smiles,name
Cc1nsc(N[C@@H]2CCC[C@]23CCNC3=O)n1,CHIKV_Mac-4SZ9
OC[C@@H]1CCc2[nH]nc(-c3ccncc3)c2CC1,CHIKV_Mac-7CAV
COCc1onc2c(N)ncc(C)c12,CHIKV_Mac-7DN4
CCO/C(=N\[C@H]1CCC[C@H]1CO)c1c(C)n[nH]c1C,CHIKV_Mac-4WE6
Cc1nc(N)ccc1O[C@@H]1CCC[C@H]1CO,CHIKV_Mac-4XNP
Cn1nccc1C(=O)NCN1CCNC1=O,CHIKV_Mac-C7RF
O=C(N[C@H]1CN(CCO)C(=O)C[C@H]1Br)c1cscn1,CHIKV_Mac-6T4X
CCc1nc(Cn2ccc(Br)cc2=O)no1,CHIKV_Mac-9GJR
O=C1C[C@@]2(CCN(c3ccccc3F)C2=O)[C@@H](NC(=O)c2cscn2)CN1,CHIKV_Mac-APTK
C[C@H]1C=C(Cc2cccs2)N(O)[C@@H]2[C@@H]1CNN2C,CHIKV_Mac-AM4C
CC1=NC(=O)c2c(C)cc(C(=O)N[C@@H]3CCC(=O)NC3)nc21,CHIKV_Mac-DF3P
N[C@@H]1C[C@H]2C[C@@H](Cc3cccs3)CCN2N1,CHIKV_Mac-6U5A
CN1NCCCO[C@@H]1C(=O)NCc1cccs1,CHIKV_Mac-A5XV
Nc1ccc(C[C@@H]2CCC[C@H]2CO)cn1,CHIKV_Mac-4Z7H
CN1C(=O)N(C)N2[C@H]1N[C@@H](Cc1cccs1)N2C,CHIKV_Mac-7A6X
CN1CN[C@H]2[C@H]1[C@H](C(N)=O)N(C)C(=O)N2C,CHIKV_Mac-FZYA
Cc1nsc(N(C)CC(N)=O)c1C#C[C@@H]1CC[C@@H](CO)C1,CHIKV_Mac-CPNE
CCNc1nc([C@@H](CC)CO)nc2cnccc12,CHIKV_Mac-TUK3
O=C(NC[C@@H]1CCS(=O)(=O)C1)Nc1nccs1,CHIKV_Mac-A96H
CCOc1c(O)ccc2nn(N)c(C)c12,CHIKV_Mac-D57X
CCOc1c(O)ccc2nn(N)c(CC)c12,CHIKV_Mac-4MVX
C[C@H]1Cc2cccc3c2N1C[C@H](N)C3,CHIKV_Mac-C3F6
N[C@@H]1Cc2cc(CO)ccc2O1,CHIKV_Mac-4PLM
N[C@]12CCC3=C1C(=CC=CN3)OC2,CHIKV_Mac-A4U4
N[C@]12CCCc3c(O)ccc(c31)OC2,CHIKV_Mac-4JMZ
Cn1nc(C(F)F)c2c1CC[C@@H](NC(N)=O)CC2,CHIKV_Mac-5ULJ
Nc1cc(CO)cc2c1OCC2,CHIKV_Mac-9LGC
CN(C)C(=O)CNCc1cccc2nc(N)sc12,CHIKV_Mac-AL5G
Cn1cnc2c1C(=O)N(C=O)C(=O)[C@@]2(C)Cl,CHIKV_Mac-ETE7
Cc1cn(C)c2c(=O)n(C)c(=O)n(C)c12,CHIKV_Mac-7URE
C1CNC2=C(CCCC2)NC1,CHIKV_Mac-4ZH6
C[C@@H]1N[C@@H]2CCC[C@H]3CCCN1[C@@H]32,CHIKV_Mac-DRM5
Cc1nc2ccccc2n1C(=O)NCC(=O)N(C)C,CHIKV_Mac-7LS4
COCc1c(O)cc(N)c2c1OCO2,CHIKV_Mac-6RLD
CN(C)C(=O)COc1ccc2c(c1O)OCO2,CHIKV_Mac-49WY
Cc1cnc2c(c1)CC[C@H](O)CC2,CHIKV_Mac-5MPR
Nc1ccc2c(n1)CCCCC2,CHIKV_Mac-Y39F
COC(O)(O)c1ccc2c(c1)CCO2,CHIKV_Mac-5A4P
Cn1nc2c3c([nH]cc31)NCC2(F)F,CHIKV_Mac-43X7
COC[C@@H](C)n1c(N)nc2ccccc21,CHIKV_Mac-AWSC
N[C@@H]1CCc2ncccc2N1,CHIKV_Mac-U6ZS
C[C@H]1CNC2=CC=CN3C2=C1N=CN3C,CHIKV_Mac-DNHP
Br[C@H]1CCNC2=C1NCCC2,CHIKV_Mac-9WLK
ON1CCCc2ncccc21,CHIKV_Mac-DAGA
Nc1ccc2c(n1)CCCN2,CHIKV_Mac-D4UE
Cc1cc(C)c2/c(=N/N)n(C(C)C)[nH]c2n1,CHIKV_Mac-9GCC
C[C@@H]1Cc2cc(CO)cc(N)c2O1,CHIKV_Mac-7CYL
C[C@H]1C(=NO)c2cn(C)nc2[C@H]1F,CHIKV_Mac-75Z5
CC1(C)CCc2ccn(N)c2N1,CHIKV_Mac-AU39
Cc1cc(C)c2c(=O)[nH]n3c2c1CC3,CHIKV_Mac-6HCZ
CC1=NC(=O)c2c(CO)cc(C)nc21,CHIKV_Mac-7UZ6
C[C@@H]1C[C@H](C)N2[C@@H](F)CN3NC(=O)[C@@H]1[C@@H]32,CHIKV_Mac-5AT6
C[C@H]1C[C@@H](CN)C2=C1CCCNC2=O,CHIKV_Mac-CZ9C
Nc1cc(CO)c(Cl)c2c1OCC2,CHIKV_Mac-6ZRZ
Nc1cc(CO)cc2c1OC[C@@H]2F,CHIKV_Mac-77FW
C[C@H](/N=C/N)c1ccc2c(c1C#N)CCO2,CHIKV_Mac-6STZ
C[C@H]1COc2ccc(CO)cc21,CHIKV_Mac-59UT
CN(C)C(=O)C[C@@H](O)c1ccc2c(c1O)CCO2,CHIKV_Mac-AGWF
Cc1cnc(N)c2cnn(CCO)c12,CHIKV_Mac-7K35
CN1CN2c3c(cccc31)N[C@@H]2N,CHIKV_Mac-CJZY
CN(C)C(=O)CCn1c(N)nc2ccccc21,CHIKV_Mac-4JDD
CCOCc1cccc2nc(N)n(C)c12,CHIKV_Mac-AZH4
N[C@H]1CCCN2[C@@H]3CCCC[C@@H]3N[C@@H]12,CHIKV_Mac-63HF
CNc1cnc2cccc(NCC(=O)N(C)C)c2n1,CHIKV_Mac-DPUE
N[C@H]1NCC2=C1CCCCC2,CHIKV_Mac-7HNN
CN(C)C(=O)CN[C@@H]1CCCCc2c(O)csc21,CHIKV_Mac-5KPU
CN(C)C(=O)CN[C@@H]1CCCCc2nc(N)sc21,CHIKV_Mac-7SAD
CN(C)C(=O)CNC1=N[S@@](=O)Cc2ncsc21,CHIKV_Mac-94SM
C[C@H](CO)n1c(N)nc2ccccc21,CHIKV_Mac-7JH3
Cc1ccn(C)c1C1C(=O)CNCC1=O,CHIKV_Mac-C7GG
O=C1C[C@@H]2CN(c3ccccc3F)C(=O)[S@@]23NCO[C@H]3N1CCO,CHIKV_Mac-7NME
CN[C@]1(c2cnn(-c3ccccc3)c2)CCC(=O)N(CCO)C1,CHIKV_Mac-4GAD
O=c1cc(Br)c(NC2CC=CC2)cn1CCO,CHIKV_Mac-AWKP
CN[C@H]1C[C@H](C(C)=O)N(c2ccccc2F)C1=O,CHIKV_Mac-7LNN
CC(=O)N1c2c(C)ccc(F)c2O[C@H](C)[C@@H]1C=O,CHIKV_Mac-5JE3
CC(=O)N1c2cccc(F)c2O[C@]2(C)CN(C(N)=O)CC[C@@H]12,CHIKV_Mac-77N5
CC(=O)N1c2cccc(F)c2O[C@H](C)[C@]12C[C@H](C(N)=O)CCN2,CHIKV_Mac-5RCS
CC(=O)N1c2cccc(F)c2O[C@H](C)[C@]12CCCC(=O)N2,CHIKV_Mac-5R4Y
CC(=O)N1c2cccc(F)c2O[C@@H]2CO[C@H]3CCC(=O)N[C@]321,CHIKV_Mac-4ZR7
CN(CC1=C(CCO)C(=O)N=N1)C(=O)c1cn[nH]c1,CHIKV_Mac-5R7G
CC[C@@H](C#N)CCN1CN2CN[C@H]3CC[C@@H](NC)[C@@H]1[C@H]32,CHIKV_Mac-53HZ
CN1C(=O)c2cccnc2N2C=C1[C@H](C(N)=O)CC2,CHIKV_Mac-5MJH
